click_id,search_id,result_id,click_ts,dwell_seconds
1,1,1001,2025-01-01 09:01:12,90
2,1,1003,2025-01-01 09:01:18,50
3,3,1014,2025-01-01 09:06:17,73
4,3,1018,2025-01-01 09:06:25,8
5,4,1021,2025-01-01 09:04:07,90
6,4,1019,2025-01-01 09:04:25,84
7,4,1022,2025-01-01 09:04:45,89
8,6,1034,2025-01-01 09:12:11,54
9,6,1036,2025-01-01 09:12:30,56
10,8,1048,2025-01-01 09:24:20,62
11,8,1047,2025-01-01 09:24:23,36
12,8,1046,2025-01-01 09:24:42,71
13,9,1050,2025-01-01 09:18:08,34
14,10,1057,2025-01-01 09:20:15,115
15,11,1066,2025-01-01 09:33:22,104
16,12,1070,2025-01-01 09:24:20,90
17,14,1083,2025-01-01 09:14:50,27
18,15,1091,2025-01-01 09:45:49,120
19,16,1098,2025-01-01 09:48:38,52
20,18,1113,2025-01-01 09:18:14,27
21,19,1120,2025-01-01 09:19:11,105
22,20,1127,2025-01-01 09:40:21,108
23,21,1132,2025-01-01 09:42:06,19
24,23,1148,2025-01-01 09:46:05,92
25,25,1149,2025-01-01 10:15:45,85
26,27,1159,2025-01-01 09:54:25,119
27,28,1168,2025-01-01 10:24:08,72
28,28,1170,2025-01-01 10:24:29,6
29,30,1183,2025-01-01 10:00:10,14
30,30,1187,2025-01-01 10:00:29,49
31,31,1196,2025-01-01 10:33:16,33
32,31,1193,2025-01-01 10:33:35,29
33,31,1195,2025-01-01 10:33:41,89
34,32,1201,2025-01-01 10:36:09,26
35,37,1241,2025-01-01 10:14:09,68
36,38,1248,2025-01-01 10:54:19,14
37,38,1250,2025-01-01 10:54:17,46
38,39,1256,2025-01-01 09:39:31,51
39,40,1260,2025-01-01 10:20:10,114
40,41,1262,2025-01-01 10:22:12,59
41,41,1261,2025-01-01 10:22:32,84
42,42,1271,2025-01-01 11:06:08,27
43,44,1289,2025-01-01 09:44:34,17
44,45,1294,2025-01-01 11:15:45,22
45,47,1314,2025-01-01 10:34:14,15
46,48,1325,2025-01-01 10:36:45,90
47,49,1330,2025-01-01 10:38:48,75
48,50,1340,2025-01-01 11:30:38,12
49,51,1346,2025-01-01 11:33:19,41
50,51,1345,2025-01-01 11:33:39,53
51,52,1354,2025-01-01 09:52:12,62
52,52,1352,2025-01-01 09:52:26,8
53,53,1357,2025-01-01 10:46:10,10
54,54,1366,2025-01-01 09:54:28,16
55,55,1378,2025-01-01 10:50:35,88
56,56,1383,2025-01-01 09:56:30,103
57,57,1391,2025-01-01 10:54:43,99
58,58,1399,2025-01-01 11:54:07,35
59,58,1397,2025-01-01 11:54:39,87
60,58,1398,2025-01-01 11:54:48,51
61,60,1414,2025-01-01 11:00:40,24
62,61,1427,2025-01-01 10:01:08,114
63,62,1431,2025-01-01 11:04:42,27
64,63,1438,2025-01-01 12:09:20,111
65,64,1445,2025-01-01 11:08:37,79
66,65,1448,2025-01-01 10:05:15,71
67,67,1453,2025-01-01 11:14:40,44
68,68,1462,2025-01-01 12:24:25,86
69,71,1483,2025-01-01 10:11:48,90
70,72,1491,2025-01-01 12:36:41,94
71,73,1498,2025-01-01 11:26:20,14
72,74,1505,2025-01-01 12:42:23,49
73,75,1508,2025-01-01 10:15:20,22
74,75,1511,2025-01-01 10:15:31,64
75,76,1518,2025-01-01 10:16:11,31
76,79,1533,2025-01-01 11:38:10,75
77,80,1537,2025-01-01 10:20:06,58
78,81,1545,2025-01-01 13:03:47,119
79,84,1572,2025-01-01 10:24:38,48
80,85,1581,2025-01-01 11:50:28,19
81,86,1585,2025-01-01 10:26:43,98
82,87,1593,2025-01-01 10:27:14,10
83,88,1599,2025-01-01 11:56:39,70
84,89,1607,2025-01-01 13:27:44,69
85,91,1611,2025-01-01 13:33:29,56
86,95,1637,2025-01-01 13:45:47,56
87,97,1647,2025-01-01 10:37:22,46
88,99,1658,2025-01-01 12:18:33,50
89,100,1664,2025-01-01 12:20:34,98
90,102,1672,2025-01-01 10:42:46,94
91,104,1692,2025-01-01 12:28:10,47
92,104,1690,2025-01-01 12:28:32,59
93,105,1698,2025-01-01 12:30:39,31
94,106,1703,2025-01-01 10:46:24,86
95,107,1706,2025-01-01 14:21:25,115
96,108,1716,2025-01-01 12:36:19,45
97,109,1720,2025-01-01 10:49:06,62
98,109,1718,2025-01-01 10:49:23,49
99,111,1733,2025-01-01 14:33:13,85
100,111,1732,2025-01-01 14:33:28,53
101,112,1739,2025-01-01 14:36:17,32
102,112,1740,2025-01-01 14:36:28,32
103,112,1743,2025-01-01 14:36:56,39
104,113,1745,2025-01-01 12:46:13,15
105,113,1744,2025-01-01 12:46:26,90
106,116,1771,2025-01-01 10:56:47,120
107,118,1785,2025-01-01 10:58:14,43
108,119,1791,2025-01-01 10:59:06,44
109,119,1792,2025-01-01 10:59:36,89
110,120,1794,2025-01-01 11:00:41,29
111,123,1819,2025-01-01 15:09:26,8
112,128,1849,2025-01-01 11:08:11,87
113,129,1858,2025-01-01 11:09:46,45
114,130,1864,2025-01-01 15:30:36,52
115,132,1875,2025-01-01 11:12:36,12
116,135,1902,2025-01-01 15:45:33,9
117,136,1910,2025-01-01 11:16:41,91
118,137,1916,2025-01-01 11:17:20,8
119,141,1932,2025-01-01 11:21:07,55
120,141,1933,2025-01-01 11:21:37,9
121,141,1930,2025-01-01 11:21:57,78
122,142,1938,2025-01-01 11:22:22,74
123,144,1957,2025-01-01 11:24:25,42
124,145,1961,2025-01-01 16:15:38,120
125,146,1966,2025-01-01 11:26:35,83
126,147,1972,2025-01-01 13:54:13,90
127,148,1980,2025-01-01 11:28:11,69
128,149,1992,2025-01-01 13:58:21,61
129,150,1996,2025-01-01 16:30:48,50
130,151,2005,2025-01-01 11:31:14,57
131,151,2007,2025-01-01 11:31:16,24
132,151,2008,2025-01-01 11:31:33,30
133,152,2011,2025-01-01 16:36:32,69
134,153,2019,2025-01-01 11:33:09,113
135,154,2026,2025-01-01 14:08:39,87
136,155,2036,2025-01-01 16:45:43,33
137,156,2048,2025-01-01 16:48:37,17
138,157,2052,2025-01-01 14:14:15,50
139,158,2056,2025-01-01 16:54:18,88
140,159,2058,2025-01-01 11:39:48,75
141,160,2069,2025-01-01 17:00:36,119
142,161,2076,2025-01-01 14:22:18,9
143,161,2078,2025-01-01 14:22:32,75
144,162,2083,2025-01-01 17:06:23,78
145,163,2090,2025-01-01 17:09:18,10
146,163,2091,2025-01-01 17:09:35,80
147,166,2108,2025-01-01 14:32:13,98
148,167,2110,2025-01-01 17:21:08,96
149,168,2120,2025-01-01 11:48:21,33
